,Nface,Neyes,Affrm
29,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 269043), [195, 105, 493, 403], [359, 179, 430, 250], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [114, 127, 142],
        ...,
        [153, 153, 155],
        [154, 154, 156],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 86,  63,  49],
        ...,
        [ 51,  29,  21],
        [ 53,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 82,  59,  45],
        ...,
        [ 50,  28,  20],
        [ 52,  28,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
30,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 270043), [195, 105, 493, 403], [252, 195, 316, 259], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [114, 127, 142],
        ...,
        [153, 153, 155],
        [154, 154, 156],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 86,  63,  49],
        ...,
        [ 51,  29,  21],
        [ 53,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 82,  59,  45],
        ...,
        [ 50,  28,  20],
        [ 52,  28,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
31,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 359053), [188, 96, 494, 402], [357, 175, 432, 250], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [108, 125, 140],
        ...,
        [139, 135, 142],
        [142, 138, 145],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [146, 115, 100],
        ...,
        [ 52,  29,  17],
        [ 52,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [146, 104,  86],
        ...,
        [ 49,  27,  19],
        [ 49,  27,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
32,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 361053), [188, 96, 494, 402], [254, 195, 318, 259], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [108, 125, 140],
        ...,
        [139, 135, 142],
        [142, 138, 145],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [146, 115, 100],
        ...,
        [ 52,  29,  17],
        [ 52,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [146, 104,  86],
        ...,
        [ 49,  27,  19],
        [ 49,  27,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
33,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 466057), [194, 102, 490, 398], [359, 176, 431, 248], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 126, 141],
        ...,
        [153, 154, 158],
        [154, 156, 158],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [103,  73,  62],
        ...,
        [ 49,  28,  16],
        [ 49,  28,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 97,  70,  56],
        ...,
        [ 51,  28,  16],
        [ 51,  28,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
34,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 466057), [194, 102, 490, 398], [255, 196, 318, 259], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 126, 141],
        ...,
        [153, 154, 158],
        [154, 156, 158],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [103,  73,  62],
        ...,
        [ 49,  28,  16],
        [ 49,  28,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 97,  70,  56],
        ...,
        [ 51,  28,  16],
        [ 51,  28,  16],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
35,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 562067), [185, 99, 491, 405], [254, 194, 317, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 124, 139],
        ...,
        [148, 147, 151],
        [148, 147, 153],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [227, 222, 211],
        ...,
        [ 48,  29,  21],
        [ 47,  28,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [218, 213, 202],
        ...,
        [ 48,  29,  21],
        [ 47,  28,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
36,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 563068), [185, 99, 491, 405], [356, 175, 429, 248], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 124, 139],
        ...,
        [148, 147, 151],
        [148, 147, 153],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [227, 222, 211],
        ...,
        [ 48,  29,  21],
        [ 47,  28,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [218, 213, 202],
        ...,
        [ 48,  29,  21],
        [ 47,  28,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
37,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 667074), [191, 100, 487, 396], [252, 192, 316, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106, 124, 134],
        ...,
        [150, 149, 153],
        [151, 150, 154],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [127,  99,  90],
        ...,
        [ 49,  30,  22],
        [ 50,  30,  22],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [117,  87,  76],
        ...,
        [ 48,  30,  20],
        [ 49,  30,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
38,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 668074), [191, 100, 487, 396], [355, 172, 430, 247], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106, 124, 134],
        ...,
        [150, 149, 153],
        [151, 150, 154],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [127,  99,  90],
        ...,
        [ 49,  30,  22],
        [ 50,  30,  22],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [117,  87,  76],
        ...,
        [ 48,  30,  20],
        [ 49,  30,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
39,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 752080), [191, 100, 487, 396], [355, 174, 426, 245], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 125, 138],
        ...,
        [141, 147, 150],
        [143, 146, 150],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [140, 108, 105],
        ...,
        [ 44,  31,  18],
        [ 42,  31,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [124,  92,  83],
        ...,
        [ 45,  29,  19],
        [ 45,  29,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
40,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 753080), [191, 100, 487, 396], [252, 193, 315, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 125, 138],
        ...,
        [141, 147, 150],
        [143, 146, 150],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [140, 108, 105],
        ...,
        [ 44,  31,  18],
        [ 42,  31,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [124,  92,  83],
        ...,
        [ 45,  29,  19],
        [ 45,  29,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
41,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 836085), [185, 98, 488, 401], [252, 192, 314, 254], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 124, 137],
        ...,
        [142, 135, 146],
        [140, 136, 144],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [231, 231, 223],
        ...,
        [ 45,  26,  18],
        [ 45,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [230, 230, 222],
        ...,
        [ 45,  26,  18],
        [ 45,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
42,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 837086), [185, 98, 488, 401], [353, 171, 429, 247], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 124, 137],
        ...,
        [142, 135, 146],
        [140, 136, 144],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [231, 231, 223],
        ...,
        [ 45,  26,  18],
        [ 45,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [230, 230, 222],
        ...,
        [ 45,  26,  18],
        [ 45,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
43,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 923094), [190, 104, 486, 400], [356, 171, 432, 247], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 126, 142],
        ...,
        [153, 153, 153],
        [154, 154, 154],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [132,  98,  81],
        ...,
        [ 48,  29,  21],
        [ 47,  28,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [128,  92,  84],
        ...,
        [ 44,  28,  19],
        [ 44,  28,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
44,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 924097), [190, 104, 486, 400], [252, 191, 317, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 126, 142],
        ...,
        [153, 153, 153],
        [154, 154, 154],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [132,  98,  81],
        ...,
        [ 48,  29,  21],
        [ 47,  28,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [128,  92,  84],
        ...,
        [ 44,  28,  19],
        [ 44,  28,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
